,Country.Name,Country.Code,X2016,X2017
1,Aruba,ABW,-0.299816195,-0.305929685
2,Afghanistan,AFG,-0.297879886,-0.304078453
3,Angola,AGO,-0.288188857,-0.292804074
4,Albania,ALB,-0.298725596,-0.304793455
5,Andorra,AND,-0.299788993,-0.305895355
6,Arab World,ARB,-0.003399268,-0.022164981
7,United Arab Emirates,ARE,-0.257971802,-0.26417831
8,Argentina,ARG,-0.234615343,-0.236167595
9,Armenia,ARM,-0.298883522,-0.304958532
10,American Samoa,ASM,-0.300051622,-0.306156818
11,Antigua and Barbuda,ATG,-0.299955791,-0.306060528
12,Australia,AUS,-0.157493493,-0.160771496
13,Austria,AUT,-0.253602233,-0.260412752
14,Azerbaijan,AZE,-0.29565764,-0.301747978
15,Burundi,BDI,-0.299779326,-0.305877824
16,Belgium,BEL,-0.24466587,-0.251847862
17,Benin,BEN,-0.299116475,-0.30521021
18,Burkina Faso,BFA,-0.298843351,-0.304872114
19,Bangladesh,BGD,-0.273985853,-0.278779766
20,Bulgaria,BGR,-0.293842473,-0.299827529
21,Bahrain,BHR,-0.296320894,-0.302332152
22,"Bahamas, The",BHS,-0.298730895,-0.304889783
23,Bosnia and Herzegovina,BIH,-0.298132001,-0.30424212
24,Belarus,BLR,-0.29449091,-0.30024128
25,Belize,BLZ,-0.299915409,-0.306021783
26,Bermuda,BMU,NA,NA
27,Bolivia,BOL,-0.296121236,-0.302103987
28,Brazil,BRA,-0.088039414,-0.080519311
29,Barbados,BRB,-0.29959397,-0.305712843
30,Brunei Darussalam,BRN,-0.298782628,-0.304893521
31,Bhutan,BTN,-0.299866642,-0.30594865
32,Botswana,BWA,-0.298281062,-0.304313373
33,Central African Republic,CAF,-0.299921451,-0.306012243
34,Canada,CAN,-0.11983868,-0.125194268
35,Central Europe and the Baltics,CEB,-0.144784563,-0.146148833
36,Switzerland,CHE,-0.220999299,-0.231602542
37,Channel Islands,CHI,NA,NA
38,Chile,CHL,-0.270606524,-0.275773544
39,China,CHN,1.021210882,1.038798753
40,Cote d'Ivoire,CIV,-0.295950165,-0.302121063
41,Cameroon,CMR,-0.296277042,-0.302388195
42,"Congo, Dem. Rep.",COD,-0.295744153,-0.302089277
43,"Congo, Rep.",COG,-0.299061844,-0.30527015
44,Colombia,COL,-0.266731418,-0.271664989
45,Comoros,COM,-0.300007786,-0.306109104
46,Cabo Verde,CPV,-0.299932368,-0.306031664
47,Costa Rica,CRI,-0.293379981,-0.299930292
48,Caribbean small states,CSS,-0.292139335,-0.298662208
49,Cuba,CUB,-0.28934051,-0.295581767
50,Curacao,CUW,NA,NA
51,Cayman Islands,CYM,NA,NA
52,Cyprus,CYP,-0.297713712,-0.303802556
53,Czech Republic,CZE,-0.277094081,-0.282495802
54,Germany,DEU,0.112551126,0.09968743
55,Djibouti,DJI,-0.299920412,-0.306023754
56,Dominica,DMA,-0.300060776,-0.306171905
57,Denmark,DNK,-0.263291754,-0.269971528
58,Dominican Republic,DOM,-0.291587065,-0.297880978
59,Algeria,DZA,-0.281221916,-0.287810778
60,East Asia & Pacific (excluding high income),EAP,1.294821624,1.313761131
61,Early-demographic dividend,EAR,0.939260579,0.940643898
62,East Asia & Pacific,EAS,2.357802881,2.33101286
63,Europe & Central Asia (excluding high income),ECA,0.047278224,0.056830598
64,Europe & Central Asia,ECS,2.101102303,2.05716646
65,Ecuador,ECU,-0.288328908,-0.294763515
