"Country","freedom_score","military_expenditure","OPANAL","NATO","ATT","UNRCPD","protocal1","protocal2","protocal3"
"Afghanistan",-1.0847646602719,-0.201012685651135,0,0,1,1,1,1,0
"Albania",0.376171540454388,-0.201942923429497,0,1,1,0,1,1,1
"Algeria",-0.719530610090325,-0.00552768539900961,0,0,1,0,1,1,0
"Angola",-1.0847646602719,-0.144209311784583,0,0,1,0,1,0,0.6
"Argentina",0.841014877049115,-0.096796361426357,1,0,1,0,1,1,1
"Armenia",-0.387499655379806,-0.196023596684073,0,0,1,0,1,1,1
"Australia",1.37226440458595,0.342986842805222,0,0,1,1,1,1,1
"Austria",1.27265511817279,-0.142716041012334,0,0,1,0,1,1,1
"Azerbaijan",-1.41679561498242,-0.174555183292364,0,0,1,0,0,0,0
"Bahamas",1.13984273628858,-0.203849567032988,1,0,1,0,1,1,0
"Bahrain",-1.48320180592452,-0.174478959760769,0,0,0,0,1,1,0
"Bangladesh",-0.321093464437702,-0.133702390999314,0,0,1,1,1,1,0
"Barbados",1.33906130911489,-0.204027605150199,1,0,1,0,1,1,0
"Belarus",-1.2175770421561,-0.192313777150588,0,0,0,0,1,1,1
"Belgium",1.27265511817279,-0.116083647866337,0,1,1,0,1,1,1
"Belize",1.00703035440437,-0.204335081924125,0,0,1,0,1,1,1
"Benin",0.841014877049115,-0.202501565624752,0,0,1,0,1,1,0
"Bolivia",0.376171540454388,-0.193442839690732,1,0,1,0,1,1,0.6
"Bosnia and Herzegovina",-0.0554687006692868,-0.201542231602622,0,0,1,0,1,1,0.6
"Botswana",0.508983922338596,-0.194464377583267,0,0,1,0,1,1,0
"Brazil",0.741405590635959,0.374478579028306,1,0,1,0,1,1,1
"Brunei",-0.918749182916637,-0.197940545137734,0,0,1,0,1,1,0
"Bulgaria",0.774608686107011,-0.188495025356281,0,1,1,0,1,1,1
"Burkina Faso",0.210156063099129,-0.201019436747345,0,0,1,0,1,1,1
"Burundi",-1.25078013762716,-0.20353486134906,0,0,1,0,1,1,0.6
"Cambodia",-0.852342991974533,-0.195623991675263,0,0,1,1,1,1,0
"Cameroon",-1.0847646602719,-0.19672492519117,0,0,1,0,1,1,0
"Canada",1.405467500057,0.217415748426082,0,1,1,0,1,1,1
"Cape Verde",1.10663964081753,-0.204614055108709,0,0,1,0,1,1,0.6
"Central African Republic",-1.54960799686662,-0.204254776561788,0,0,1,0,1,1,0
"Chad",-1.28398323309821,-0.20046523984236,0,0,1,0,1,1,0
"Chile",1.23945202270174,-0.0985693349780621,1,0,1,0,1,1,1
"China",-1.38359251951136,4.30212540867166,0,0,0,1,1,1,0
"Colombia",0.24335915857018,-0.0066223073376196,1,0,1,0,1,1,0.6
"Costa Rica",1.13984273628858,-0.204799103658112,1,0,1,0,1,1,1
"Côte d'Ivoire",-0.155077987082443,-0.194876866644555,0,0,1,0,1,1,0
"Croatia",1.00703035440437,-0.189284055747413,0,1,1,0,1,1,1
"Cuba",-1.38359251951136,-0.202374760218264,1,0,1,0,1,1,0
